     10813:	
     10813:	file=libpthread.so.0 [0];  needed by firefox [0]
     10813:	file=libpthread.so.0 [0];  generating link map
     10813:	  dynamic: 0x00007ff76ce59d88  base: 0x00007ff76cc42000   size: 0x000000000021c3a0
     10813:	    entry: 0x00007ff76cc47c80  phdr: 0x00007ff76cc42040  phnum:                  9
     10813:	
     10813:	
     10813:	file=libdl.so.2 [0];  needed by firefox [0]
     10813:	file=libdl.so.2 [0];  generating link map
     10813:	  dynamic: 0x00007ff76cc40da0  base: 0x00007ff76ca3e000   size: 0x0000000000203108
     10813:	    entry: 0x00007ff76ca3edb0  phdr: 0x00007ff76ca3e040  phnum:                  9
     10813:	
     10813:	
     10813:	file=libstdc++.so.6 [0];  needed by firefox [0]
     10813:	file=libstdc++.so.6 [0];  generating link map
     10813:	  dynamic: 0x00007ff76ca26258  base: 0x00007ff76c734000   size: 0x0000000000309450
     10813:	    entry: 0x00007ff76c792af0  phdr: 0x00007ff76c734040  phnum:                  8
     10813:	
     10813:	
     10813:	file=libc.so.6 [0];  needed by firefox [0]
     10813:	file=libc.so.6 [0];  generating link map
     10813:	  dynamic: 0x00007ff76c72db40  base: 0x00007ff76c3d3000   size: 0x0000000000360ba8
     10813:	    entry: 0x00007ff76c3f1ee0  phdr: 0x00007ff76c3d3040  phnum:                 10
     10813:	
     10813:	
     10813:	file=libm.so.6 [0];  needed by /usr/lib/libstdc++.so.6 [0]
     10813:	file=libm.so.6 [0];  generating link map
     10813:	  dynamic: 0x00007ff76c3d1de8  base: 0x00007ff76c150000   size: 0x00000000002820d8
     10813:	    entry: 0x00007ff76c153e50  phdr: 0x00007ff76c150040  phnum:                  9
     10813:	
     10813:	
     10813:	file=libgcc_s.so.1 [0];  needed by /usr/lib/libstdc++.so.6 [0]
     10813:	file=libgcc_s.so.1 [0];  generating link map
     10813:	  dynamic: 0x00007ff76c14f028  base: 0x00007ff76bf3a000   size: 0x0000000000215638
     10813:	    entry: 0x00007ff76bf3cd20  phdr: 0x00007ff76bf3a040  phnum:                  6
     10813:	
     10813:	
     10813:	calling init: /lib/libpthread.so.0
     10813:	
     10813:	
     10813:	calling init: /lib/libc.so.6
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libgcc_s.so.1
     10813:	
     10813:	
     10813:	calling init: /lib/libm.so.6
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libstdc++.so.6
     10813:	
     10813:	
     10813:	calling init: /lib/libdl.so.2
     10813:	
     10813:	
     10813:	initialize program: firefox
     10813:	
     10813:	
     10813:	transferring control: firefox
     10813:	
     10813:	
     10813:	file=/usr/lib/xulrunner-2.0/libnspr4.so [0];  needed by firefox [0]
     10813:	
     10813:	file=/usr/lib/xulrunner-2.0/libplc4.so [0];  needed by firefox [0]
     10813:	
     10813:	file=/usr/lib/xulrunner-2.0/libplds4.so [0];  needed by firefox [0]
     10813:	
     10813:	file=/usr/lib/xulrunner-2.0/libmozalloc.so [0];  needed by firefox [0]
